CHANGES for revised archive unc.edu_LUAD.AgilentG4502A_07_3.Level_3.1.1.0 compared to archive unc.edu_LUAD.AgilentG4502A_07_3.Level_3.1.0.0

This file was automatically generated on 09/14/10 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
US82800149_251976012141_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012142_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012143_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012144_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012156_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012157_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012158_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012159_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012160_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012161_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012162_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012163_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
US82800149_251976012164_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt	+
DESCRIPTION.txt	R
MANIFEST.txt	R
README_DCC.txt	R


#This is a tab-delimited document
